FlightNumber,Date,BoosterVersion,PayloadMass,Orbit,PayloadReused,LaunchSite,Latitude,Longitude,PlatformSuccessRatio,Flights,Legs,Reused,LandingPad,GridFins,CoreReusedCount,Serial,Block,Outcome,Success
1,2010-06-04,Falcon 9,6123.547647058824,LEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B0003,1.0,None None,0
2,2012-05-22,Falcon 9,525.0,LEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B0005,1.0,None None,0
3,2013-03-01,Falcon 9,677.0,ISS,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B0007,1.0,None None,0
4,2013-09-29,Falcon 9,500.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,1,False,False,,False,0,B1003,1.0,False Ocean,0
5,2013-12-03,Falcon 9,3170.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B1004,1.0,None None,0
6,2014-01-06,Falcon 9,3325.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B1005,1.0,None None,0
7,2014-04-18,Falcon 9,2296.0,ISS,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,,False,0,B1006,1.0,True Ocean,1
8,2014-07-14,Falcon 9,1316.0,LEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,,False,0,B1007,1.0,True Ocean,1
9,2014-08-05,Falcon 9,4535.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B1008,1.0,None None,0
10,2014-09-07,Falcon 9,4428.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B1011,1.0,None None,0
11,2014-09-21,Falcon 9,2216.0,ISS,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B1010,1.0,False Ocean,0
12,2015-01-10,Falcon 9,2395.0,ISS,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,JRTI-1,True,0,B1012,1.0,False ASDS,0
13,2015-02-11,Falcon 9,570.0,ES-L1,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,,True,0,B1013,1.0,True Ocean,1
14,2015-04-14,Falcon 9,1898.0,ISS,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,JRTI-1,True,0,B1015,1.0,False ASDS,0
15,2015-04-27,Falcon 9,4707.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B1016,1.0,None None,0
16,2015-06-28,Falcon 9,2477.0,ISS,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,0,B1018,1.0,None ASDS,0
17,2015-12-22,Falcon 9,2034.0,LEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,LZ-1,True,0,B1019,1.0,True RTLS,1
18,2016-01-17,Falcon 9,553.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,1,True,False,JRTI,True,0,B1017,1.0,False ASDS,0
19,2016-03-04,Falcon 9,5271.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,0,B1020,1.0,False ASDS,0
20,2016-04-08,Falcon 9,3136.0,ISS,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,1,B1021,2.0,True ASDS,1
21,2016-05-06,Falcon 9,4696.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,0,B1022,2.0,True ASDS,1
22,2016-05-27,Falcon 9,3100.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,1,B1023,2.0,True ASDS,1
23,2016-07-18,Falcon 9,2257.0,ISS,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,LZ-1,True,1,B1025,2.0,True RTLS,1
24,2016-08-14,Falcon 9,4600.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,0,B1026,2.0,True ASDS,1
25,2016-09-01,Falcon 9,5500.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,0,B1028,3.0,None ASDS,0
26,2017-01-14,Falcon 9,9600.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,1,True,False,JRTI,True,1,B1029,3.0,True ASDS,1
27,2017-02-19,Falcon 9,2490.0,ISS,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,LZ-1,True,1,B1031,3.0,True RTLS,1
28,2017-03-16,Falcon 9,5600.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,False,False,,False,0,B1030,3.0,None None,0
29,2017-03-30,Falcon 9,5300.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,2,True,True,OCISLY,True,1,B1021,2.0,True ASDS,1
30,2017-05-01,Falcon 9,6123.547647058824,LEO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,LZ-1,True,1,B1032,3.0,True RTLS,1
31,2017-05-15,Falcon 9,6070.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,False,False,,False,0,B1034,3.0,None None,0
32,2017-06-03,Falcon 9,2708.0,ISS,True,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,LZ-1,True,1,B1035,3.0,True RTLS,1
33,2017-06-23,Falcon 9,3669.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,2,True,True,OCISLY,True,1,B1029,3.0,True ASDS,1
34,2017-06-25,Falcon 9,9600.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,1,True,False,JRTI,True,1,B1036,3.0,True ASDS,1
35,2017-07-05,Falcon 9,6761.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,False,False,,False,0,B1037,3.0,None None,0
36,2017-08-14,Falcon 9,2910.0,ISS,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,LZ-1,True,1,B1039,4.0,True RTLS,1
37,2017-08-24,Falcon 9,475.0,SSO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,1,True,False,JRTI,True,1,B1038,3.0,True ASDS,1
38,2017-09-07,Falcon 9,4990.0,LEO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,LZ-1,True,1,B1040,4.0,True RTLS,1
39,2017-10-09,Falcon 9,9600.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,1,True,False,JRTI,True,1,B1041,4.0,True ASDS,1
40,2017-10-11,Falcon 9,5200.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,2,True,True,OCISLY,True,1,B1031,3.0,True ASDS,1
41,2017-10-30,Falcon 9,3700.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,OCISLY,True,0,B1042,4.0,True ASDS,1
42,2017-12-15,Falcon 9,2205.0,ISS,True,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,True,True,LZ-1,True,1,B1035,3.0,True RTLS,1
43,2017-12-23,Falcon 9,9600.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,2,False,True,,True,1,B1036,3.0,True Ocean,1
44,2018-01-08,Falcon 9,6123.547647058824,LEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,LZ-1,True,1,B1043,4.0,True RTLS,1
45,2018-01-31,Falcon 9,4230.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,True,True,,True,1,B1032,3.0,True Ocean,1
46,2018-03-06,Falcon 9,6092.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,,True,0,B1044,4.0,None None,0
47,2018-03-30,Falcon 9,9600.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,2,True,True,,True,1,B1041,4.0,None None,0
48,2018-04-02,Falcon 9,2760.0,ISS,True,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,True,True,,True,1,B1039,4.0,None None,0
49,2018-04-18,Falcon 9,350.0,HEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,1,B1045,4.0,True ASDS,1
50,2018-05-11,Falcon 9,3750.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,OCISLY,True,3,B1046,5.0,True ASDS,1
51,2018-06-04,Falcon 9,5383.85,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,False,True,,False,1,B1040,4.0,None None,0
52,2018-06-29,Falcon 9,2410.0,ISS,True,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,False,True,,False,1,B1045,4.0,None None,0
53,2018-07-22,Falcon 9,7076.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,2,B1047,5.0,True ASDS,1
54,2018-07-25,Falcon 9,9600.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,1,True,False,JRTI,True,4,B1048,5.0,True ASDS,1
55,2018-08-07,Falcon 9,5800.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,True,True,OCISLY,True,3,B1046,5.0,True ASDS,1
56,2018-09-10,Falcon 9,7060.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,9,B1049,5.0,True ASDS,1
57,2018-10-08,Falcon 9,2800.0,SSO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,2,True,True,LZ-4,True,4,B1048,5.0,True RTLS,1
58,2018-11-15,Falcon 9,3000.0,GTO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,2,True,True,OCISLY,True,2,B1047,5.0,True ASDS,1
59,2018-12-03,Falcon 9,4000.0,SSO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,3,True,True,JRTI,True,3,B1046,5.0,True ASDS,1
60,2018-12-05,Falcon 9,2573.0,ISS,True,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,LZ-1,True,0,B1050,5.0,False RTLS,0
61,2018-12-23,Falcon 9,4400.0,MEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,False,False,,False,0,B1054,5.0,None None,0
62,2019-01-11,Falcon 9,9600.0,PO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,2,True,True,JRTI,True,9,B1049,5.0,True ASDS,1
63,2019-03-02,Falcon 9,12259.0,ISS,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,OCISLY,True,12,B1051,5.0,True ASDS,1
64,2019-05-04,Falcon 9,2482.0,ISS,True,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,3,B1056,5.0,True ASDS,1
65,2019-05-24,Falcon 9,13200.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,3,True,True,OCISLY,True,9,B1049,5.0,True ASDS,1
66,2019-06-12,Falcon 9,1425.0,SSO,False,VAFB SLC 4E,34.632093,-120.610829,0.9643,2,True,True,LZ-4,True,12,B1051,5.0,True RTLS,1
67,2019-07-25,Falcon 9,2227.7,ISS,True,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,True,True,LZ-1,True,3,B1056,5.0,True RTLS,1
68,2019-08-06,Falcon 9,6500.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,3,False,True,,False,2,B1047,5.0,None None,0
69,2019-11-11,Falcon 9,15600.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,4,True,True,OCISLY,True,4,B1048,5.0,True ASDS,1
70,2019-12-05,Falcon 9,5000.0,ISS,True,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,5,B1059,5.0,True ASDS,1
71,2019-12-17,Falcon 9,6800.0,GTO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,3,True,True,OCISLY,True,3,B1056,5.0,True ASDS,1
72,2020-01-07,Falcon 9,15600.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,4,True,True,OCISLY,True,9,B1049,5.0,True ASDS,1
73,2020-01-19,Falcon 9,6123.547647058824,SSO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,4,False,True,,False,3,B1046,5.0,None None,0
74,2020-01-29,Falcon 9,15600.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,3,True,True,OCISLY,True,12,B1051,5.0,True ASDS,1
75,2020-02-17,Falcon 9,15600.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,4,True,True,OCISLY,True,3,B1056,5.0,False ASDS,0
76,2020-03-07,Falcon 9,1977.0,ISS,True,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,True,True,LZ-1,True,5,B1059,5.0,True RTLS,1
77,2020-03-18,Falcon 9,15600.0,VLEO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,5,True,True,OCISLY,True,4,B1048,5.0,False ASDS,0
78,2020-04-22,Falcon 9,15600.0,VLEO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,4,True,True,OCISLY,True,12,B1051,5.0,True ASDS,1
79,2020-05-30,Falcon 9,9525.0,ISS,False,KSC LC 39A,28.6080585,-80.6039558,1.0,1,True,False,OCISLY,True,13,B1058,5.0,True ASDS,1
80,2020-06-04,Falcon 9,15600.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,5,True,True,JRTI,True,9,B1049,5.0,True ASDS,1
81,2020-06-13,Falcon 9,15600.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,3,True,True,OCISLY,True,5,B1059,5.0,True ASDS,1
82,2020-06-30,Falcon 9,3880.0,MEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,JRTI,True,12,B1060,5.0,True ASDS,1
83,2020-07-20,Falcon 9,6123.547647058824,GEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,2,True,True,JRTI,True,13,B1058,5.0,True ASDS,1
84,2020-08-18,Falcon 9,15600.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,6,True,True,OCISLY,True,9,B1049,5.0,True ASDS,1
85,2020-08-30,Falcon 9,1600.0,SSO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,4,True,True,LZ-1,True,5,B1059,5.0,True RTLS,1
86,2020-09-03,Falcon 9,15600.0,VLEO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,2,True,True,OCISLY,True,12,B1060,5.0,True ASDS,1
87,2020-10-06,Falcon 9,15600.0,VLEO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,3,True,True,OCISLY,True,13,B1058,5.0,True ASDS,1
88,2020-10-18,Falcon 9,15600.0,VLEO,False,KSC LC 39A,28.6080585,-80.6039558,1.0,6,True,True,OCISLY,True,12,B1051,5.0,True ASDS,1
89,2020-10-24,Falcon 9,15600.0,VLEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,3,True,True,JRTI,True,12,B1060,5.0,True ASDS,1
90,2020-11-05,Falcon 9,3681.0,MEO,False,CCSFS SLC 40,28.5618571,-80.577366,0.9798,1,True,False,OCISLY,True,8,B1062,5.0,True ASDS,1
